parent,node,branch.length,label,new_label,host
439,440,4.091312e-4,NA,NA,Webby
440,441,2.28694e-4,NA,NA,Webby
441,442,0.0025932154,NA,NA,Webby
442,443,2.9909e-6,NA,NA,Webby
442,444,3.247815e-4,NA,NA,Webby
440,445,2.5395e-6,NA,NA,Webby
445,446,1e-6,NA,NA,Webby
446,447,1e-6,NA,NA,Webby
447,448,2.0649e-6,NA,NA,Webby
448,449,8.23256e-4,NA,NA,Webby
448,450,7.197892e-4,NA,NA,Webby
450,451,0.0021581223,NA,NA,Webby
446,452,1e-6,NA,NA,Webby
452,453,0.0022582379,NA,NA,Webby
445,454,2.3994e-6,NA,NA,Webby
454,455,8.19729e-4,NA,NA,Webby
455,456,6.15062e-4,NA,NA,Webby
395,457,6.148691e-4,NA,NA,Webby
457,458,6.144401e-4,NA,NA,Webby
458,459,0.0012303606,NA,NA,Webby
459,460,1e-6,NA,NA,Webby
460,461,1e-6,NA,NA,Webby
461,462,1e-6,NA,NA,Webby
462,463,2.5702e-6,NA,NA,Webby
463,464,2.047957e-4,NA,NA,Webby
464,465,2.0748e-6,NA,NA,Webby
462,466,2.5798e-6,NA,NA,Webby
461,467,1e-6,NA,NA,Webby
467,468,1e-6,NA,NA,Webby
459,469,1e-6,NA,NA,Webby
469,470,1e-6,NA,NA,Webby
470,471,1e-6,NA,NA,Webby
471,472,1e-6,NA,NA,Webby
472,473,1e-6,NA,NA,Webby
470,474,1e-6,NA,NA,Webby
458,475,0.0022674246,NA,NA,Webby
457,476,0.0020505147,NA,NA,Webby
476,477,2.047011e-4,NA,NA,Webby
394,478,0.0016423238,NA,NA,Webby
478,479,2.043609e-4,NA,NA,Webby
479,480,0.0011957484,NA,NA,Webby
480,481,2.363868e-4,NA,NA,Webby
481,482,2.5672e-6,NA,NA,Webby
482,483,2.7138e-6,NA,NA,Webby
483,484,1e-6,NA,NA,Webby
484,485,1e-6,NA,NA,Webby
485,486,1e-6,NA,NA,Webby
486,487,1e-6,NA,NA,Webby
487,488,2.5846e-6,NA,NA,Webby
488,489,1.99908e-4,NA,NA,Webby
489,490,2.8707e-6,NA,NA,Webby
490,491,2.5608e-6,NA,NA,Webby
491,492,2.5928e-6,NA,NA,Webby
492,493,2.050002e-4,NA,NA,Webby
493,494,1e-6,NA,NA,Webby
494,495,2.2137e-6,NA,NA,Webby
495,496,2.5943e-6,NA,NA,Webby
496,497,2.9653e-6,NA,NA,Webby
496,498,2.048447e-4,NA,NA,Webby
498,499,2.053948e-4,NA,NA,Webby
499,500,2.05313e-4,NA,NA,Webby
500,501,2.6722e-6,NA,NA,Webby
501,502,1e-6,NA,NA,Webby
498,503,2.5963e-6,NA,NA,Webby
495,504,1e-6,NA,NA,Webby
504,505,1e-6,NA,NA,Webby
505,506,1e-6,NA,NA,Webby
504,507,1e-6,NA,NA,Webby
507,508,1e-6,NA,NA,Webby
508,509,1e-6,NA,NA,Webby
509,510,1e-6,NA,NA,Webby
510,511,1e-6,NA,NA,Webby
511,512,2.7387e-6,NA,NA,Webby
512,513,2.5891e-6,NA,NA,Webby
513,514,2.5948e-6,NA,NA,Webby
514,515,4.083757e-4,NA,NA,Webby
515,516,2.5912e-6,NA,NA,Webby
516,517,2.5927e-6,NA,NA,Webby
517,518,2.057895e-4,NA,NA,Webby
516,519,2.2249e-6,NA,NA,Webby
512,520,1e-6,NA,NA,Webby
520,521,2.5958e-6,NA,NA,Webby
521,522,1e-6,NA,NA,Webby
510,523,1e-6,NA,NA,Webby
523,524,1e-6,NA,NA,Webby
524,525,1e-6,NA,NA,Webby
525,526,1e-6,NA,NA,Webby
526,527,1e-6,NA,NA,Webby
526,528,1e-6,NA,NA,Webby
524,529,1e-6,NA,NA,Webby
529,530,6.175927e-4,NA,NA,Webby
509,531,1e-6,NA,NA,Webby
508,532,1e-6,NA,NA,Webby
532,533,1e-6,NA,NA,Webby
533,534,1e-6,NA,NA,Webby
534,535,1e-6,NA,NA,Webby
532,536,2.050646e-4,NA,NA,Webby
507,537,1e-6,NA,NA,Webby
537,538,1e-6,NA,NA,Webby
538,539,1e-6,NA,NA,Webby
539,540,1e-6,NA,NA,Webby
494,541,2.05902e-4,NA,NA,Webby
541,542,2.8664e-6,NA,NA,Webby
542,543,1.4809e-6,NA,NA,Webby
543,544,2.6381e-6,NA,NA,Webby
544,545,2.0589e-6,NA,NA,Webby
545,546,2.3186e-6,NA,NA,Webby
546,547,2.3566e-6,NA,NA,Webby
547,548,2.0374e-6,NA,NA,Webby
548,549,1.16013e-5,NA,NA,Webby
549,550,1.5588e-6,NA,NA,Webby
550,551,2.2977e-6,NA,NA,Webby
551,552,1.0076e-6,NA,NA,Webby
552,553,3.4334e-6,NA,NA,Webby
553,554,1.0013e-6,NA,NA,Webby
554,555,1.3717e-6,NA,NA,Webby
555,556,1.699859e-4,NA,NA,Webby
542,557,2.038859e-4,NA,NA,Webby
557,558,1e-6,NA,NA,Webby
558,559,1e-6,NA,NA,Webby
559,560,1e-6,NA,NA,Webby
493,561,2.5909e-6,NA,NA,Webby
561,562,2.027955e-4,NA,NA,Webby
562,563,2.561e-6,NA,NA,Webby
563,564,2.05649e-4,NA,NA,Webby
564,565,2.05615e-4,NA,NA,Webby
564,566,2.5996e-6,NA,NA,Webby
566,567,1e-6,NA,NA,Webby
567,568,1e-6,NA,NA,Webby
562,569,2.844465e-4,NA,NA,Webby
569,570,1e-6,NA,NA,Webby
561,571,1e-6,NA,NA,Webby
571,572,2.5922e-6,NA,NA,Webby
572,573,1e-6,NA,NA,Webby
573,574,1e-6,NA,NA,Webby
572,575,1e-6,NA,NA,Webby
575,576,2.5967e-6,NA,NA,Webby
576,577,6.218368e-4,NA,NA,Webby
577,578,2.6892e-6,NA,NA,Webby
576,579,1e-6,NA,NA,Webby
575,580,2.052681e-4,NA,NA,Webby
571,581,4.10893e-4,NA,NA,Webby
581,582,2.5737e-6,NA,NA,Webby
582,583,1e-6,NA,NA,Webby
492,584,2.562e-6,NA,NA,Webby
584,585,1e-6,NA,NA,Webby
585,586,1e-6,NA,NA,Webby
586,587,1e-6,NA,NA,Webby
587,588,1e-6,NA,NA,Webby
588,589,1e-6,NA,NA,Webby
589,590,1e-6,NA,NA,Webby
590,591,1e-6,NA,NA,Webby
589,592,2.8039e-6,NA,NA,Webby
592,593,2.053655e-4,NA,NA,Webby
593,594,1e-6,NA,NA,Webby
588,595,1e-6,NA,NA,Webby
595,596,1e-6,NA,NA,Webby
596,597,1e-6,NA,NA,Webby
597,598,1e-6,NA,NA,Webby
587,599,1e-6,NA,NA,Webby
599,600,1e-6,NA,NA,Webby
600,601,0,NA,NA,Webby
601,602,0,NA,NA,Webby
602,603,0,NA,NA,Webby
599,604,1e-6,NA,NA,Webby
586,605,1e-6,NA,NA,Webby
605,606,1e-6,NA,NA,Webby
606,607,1e-6,NA,NA,Webby
607,608,1e-6,NA,NA,Webby
585,609,1e-6,NA,NA,Webby
609,610,1e-6,NA,NA,Webby
610,611,1e-6,NA,NA,Webby
609,612,1e-6,NA,NA,Webby
612,613,1e-6,NA,NA,Webby
613,614,1e-6,NA,NA,Webby
614,615,1e-6,NA,NA,Webby
613,616,1e-6,NA,NA,Webby
616,617,1e-6,NA,NA,Webby
617,618,1e-6,NA,NA,Webby
584,619,1e-6,NA,NA,Webby
619,620,1e-6,NA,NA,Webby
620,621,1e-6,NA,NA,Webby
621,622,1e-6,NA,NA,Webby
622,623,1e-6,NA,NA,Webby
623,624,2.5876e-6,NA,NA,Webby
624,625,2.05051e-4,NA,NA,Webby
625,626,2.4834e-6,NA,NA,Webby
626,627,2.5981e-6,NA,NA,Webby
627,628,2.5255e-6,NA,NA,Webby
626,629,1e-6,NA,NA,Webby
629,630,2.054676e-4,NA,NA,Webby
625,631,2.2892e-6,NA,NA,Webby
631,632,4.096393e-4,NA,NA,Webby
624,633,2.5928e-6,NA,NA,Webby
633,634,4.106141e-4,NA,NA,Webby
634,635,2.6169e-6,NA,NA,Webby
633,636,4.107592e-4,NA,NA,Webby
636,637,2.6004e-6,NA,NA,Webby
637,638,1e-6,NA,NA,Webby
623,639,1e-6,NA,NA,Webby
639,640,1e-6,NA,NA,Webby
640,641,1e-6,NA,NA,Webby
641,642,1e-6,NA,NA,Webby
642,643,1e-6,NA,NA,Webby
622,644,1e-6,NA,NA,Webby
644,645,1e-6,NA,NA,Webby
645,646,1e-6,NA,NA,Webby
646,647,2.2004e-6,NA,NA,Webby
647,648,1e-6,NA,NA,Webby
648,649,2.055927e-4,NA,NA,Webby
649,650,4.118965e-4,NA,NA,Webby
650,651,1e-6,NA,NA,Webby
648,652,2.5929e-6,NA,NA,Webby
652,653,1e-6,NA,NA,Webby
653,654,1e-6,NA,NA,Webby
647,655,2.054785e-4,NA,NA,Webby
646,656,1e-6,NA,NA,Webby
645,657,1e-6,NA,NA,Webby
657,658,1e-6,NA,NA,Webby
658,659,0,NA,NA,Webby
644,660,1e-6,NA,NA,Webby
621,661,1e-6,NA,NA,Webby
661,662,1e-6,NA,NA,Webby
620,663,1e-6,NA,NA,Webby
663,664,1e-6,NA,NA,Webby
664,665,1e-6,NA,NA,Webby
665,666,1e-6,NA,NA,Webby
666,667,1e-6,NA,NA,Webby
667,668,1e-6,NA,NA,Webby
665,669,2.0049e-6,NA,NA,Webby
669,670,1e-6,NA,NA,Webby
619,671,1e-6,NA,NA,Webby
671,672,2.056759e-4,NA,NA,Webby
672,673,1e-6,NA,NA,Webby
673,674,1e-6,NA,NA,Webby
491,675,1.801375e-4,NA,NA,Webby
675,676,2.9451e-6,NA,NA,Webby
676,677,2.067369e-4,NA,NA,Webby
676,678,1.95728e-5,NA,NA,Webby
675,679,2.052182e-4,NA,NA,Webby
490,680,1e-6,NA,NA,Webby
489,681,2.5557e-6,NA,NA,Webby
681,682,2.000175e-4,NA,NA,Webby
682,683,2.5758e-6,NA,NA,Webby
683,684,1e-6,NA,NA,Webby
488,685,6.15503e-4,NA,NA,Webby
685,686,1e-6,NA,NA,Webby
686,687,1e-6,NA,NA,Webby
687,688,1e-6,NA,NA,Webby
486,689,2.046796e-4,NA,NA,Webby
689,690,1e-6,NA,NA,Webby
690,691,1e-6,NA,NA,Webby
691,692,1e-6,NA,NA,Webby
692,693,1e-6,NA,NA,Webby
692,694,1e-6,NA,NA,Webby
694,695,1e-6,NA,NA,Webby
691,696,1e-6,NA,NA,Webby
483,697,2.031585e-4,NA,NA,Webby
480,698,2.5465e-6,NA,NA,Webby
698,699,4.108255e-4,NA,NA,Webby
699,700,2.045857e-4,NA,NA,Webby
700,701,1e-6,NA,NA,Webby
701,702,1e-6,NA,NA,Webby
702,703,1e-6,NA,NA,Webby
703,704,1e-6,NA,NA,Webby
704,705,1e-6,NA,NA,Webby
704,706,1e-6,NA,NA,Webby
703,707,1e-6,NA,NA,Webby
702,708,1e-6,NA,NA,Webby
708,709,1e-6,NA,NA,Webby
709,710,1e-6,NA,NA,Webby
710,711,1e-6,NA,NA,Webby
711,712,1e-6,NA,NA,Webby
710,713,1e-6,NA,NA,Webby
713,714,1e-6,NA,NA,Webby
713,715,1e-6,NA,NA,Webby
709,716,1e-6,NA,NA,Webby
700,717,1e-6,NA,NA,Webby
717,718,1e-6,NA,NA,Webby
718,719,1e-6,NA,NA,Webby
719,720,1e-6,NA,NA,Webby
720,721,1e-6,NA,NA,Webby
698,722,2.735445e-4,NA,NA,Webby
722,723,5.462548e-4,NA,NA,Webby
723,724,1e-6,NA,NA,Webby
724,725,1e-6,NA,NA,Webby
725,726,1e-6,NA,NA,Webby
725,727,4.107681e-4,NA,NA,Webby
727,728,1e-6,NA,NA,Webby
728,729,1e-6,NA,NA,Webby
729,730,1e-6,NA,NA,Webby
730,731,1e-6,NA,NA,Webby
729,732,1e-6,NA,NA,Webby
727,733,4.107322e-4,NA,NA,Webby
733,734,2.1253e-6,NA,NA,Webby
734,735,1.2381e-6,NA,NA,Webby
735,736,1.3087e-6,NA,NA,Webby
736,737,1.7534e-6,NA,NA,Webby
737,738,1.871397e-4,NA,NA,Webby
738,739,1.4815e-6,NA,NA,Webby
739,740,5.8103e-6,NA,NA,Webby
740,741,2.9723e-6,NA,NA,Webby
734,742,2.029328e-4,NA,NA,Webby
479,743,2.5951e-6,NA,NA,Webby
743,744,2.052694e-4,NA,NA,Webby
393,745,0.0011167155,NA,NA,Webby
390,746,0.0029561495,NA,NA,Webby
746,747,0.0022075044,NA,NA,Webby
747,748,0.0024963866,NA,NA,Webby
748,749,2.042552e-4,NA,NA,Webby
749,750,0.0015122386,NA,NA,Webby
750,751,0.0019469667,NA,NA,Webby
751,752,6.478599e-4,NA,NA,Webby
752,753,2.5871e-6,NA,NA,Webby
753,754,4.100117e-4,NA,NA,Webby
754,755,1e-6,NA,NA,Webby
749,756,2.5831e-6,NA,NA,Webby
756,757,2.302219e-4,NA,NA,Webby
757,758,6.364414e-4,NA,NA,Webby
748,759,0.0010254363,NA,NA,Webby
759,760,8.284966e-4,NA,NA,Webby
760,761,7.02945e-4,NA,NA,Webby
760,762,6.217626e-4,NA,NA,Webby
762,763,2.6244e-6,NA,NA,Webby
762,764,2.071615e-4,NA,NA,Webby
764,765,1e-6,NA,NA,Webby
765,766,1e-6,NA,NA,Webby
766,767,1e-6,NA,NA,Webby
759,768,4.159455e-4,NA,NA,Webby
768,769,1e-6,NA,NA,Webby
747,770,0.0017415014,NA,NA,Webby
770,771,0.0153791985,NA,NA,Webby
389,772,0.0232852621,NA,NA,Webby
